"INDIKATOR_GRUPPE","INDIKATOR_BEZEICHNUNG","INDIKATOR_AUSPRAEGUNG","INDIKATOR_WERT","BASISWERT_1","BASISWERT_2","BASISWERT_3","BASISWERT_4","BASISWERT_5","NAME_BASISWERT_1","NAME_BASISWERT_2","NAME_BASISWERT_3","NAME_BASISWERT_4","NAME_BASISWERT_5","JAHR","GLIEDERUNG","NUMMER","NAME"
"Ärzte","Zahnärztedichte","Wert","1669,7","48421","29","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","10","10 Moosach"
"Ärzte","Zahnärztedichte","Wert","-88888888","","0","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","99","99 nicht zuzuordnen"
"Ärzte","Zahnärztedichte","Wert","1226,7","66244","54","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","21","21 Pasing - Obermenzing"
"Ärzte","Zahnärztedichte","Wert","1874","46851","25","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","20","20 Hadern"
"Ärzte","Zahnärztedichte","Wert","1843,2","40550","22","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","14","14 Berg am Laim"
"Ärzte","Zahnärztedichte","Wert","1026,3","89286","87","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","9","09 Neuhausen - Nymphenburg"
"Ärzte","Zahnärztedichte","Wert","718,8","48875","68","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","3","03 Maxvorstadt"
"Ärzte","Zahnärztedichte","Wert","1229,2","83584","68","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","19","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln"
"Ärzte","Zahnärztedichte","Wert","1204,8","51805","43","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","25","25 Laim"
"Ärzte","Zahnärztedichte","Wert","1207,4","49502","41","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","18","18 Untergiesing - Harlaching"
"Ärzte","Zahnärztedichte","Wert","1581,6","49030","31","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","17","17 Obergiesing - Fasangarten"
"Ärzte","Zahnärztedichte","Wert","2028,5","68970","34","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","11","11 Milbertshofen -  Am Hart"
"Ärzte","Zahnärztedichte","Wert","1244,1","38567","31","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","6","06 Sendling"
"Ärzte","Zahnärztedichte","Wert","1961,1","62756","32","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2010","Stadtbezirk","15","15 Trudering - Riem"
